RecipeName,ServingSize,GramsPerServing,Calories,Protein,Total Fat,Total Sugars,Total Carbohydrate
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
"Peach Parfait, Power Pack",Power Pack,354.64262,428.0,12.0,11.0,41.0,75.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
"Peach Parfait, Power Pack",Power Pack,354.64262,428.0,12.0,11.0,41.0,75.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Blueberry Parfait,Parfait,211.260155,220.0,6.0,2.0,25.0,45.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Blueberry Parfait,Parfait,211.260155,220.0,6.0,2.0,25.0,45.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Blueberry Parfait,Parfait,211.260155,220.0,6.0,2.0,25.0,45.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Blueberry Parfait,Parfait,211.260155,220.0,6.0,2.0,25.0,45.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Blueberry Parfait,Parfait,211.260155,220.0,6.0,2.0,25.0,45.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Blueberry Parfait,Parfait,211.260155,220.0,6.0,2.0,25.0,45.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Blueberry Parfait,Parfait,211.260155,220.0,6.0,2.0,25.0,45.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Blueberry Parfait,Parfait,211.260155,220.0,6.0,2.0,25.0,45.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait,Parfait,211.260155,206.0,5.0,2.0,23.0,43.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Strawberry Parfait Power Pack,Power Pack,302.260155,493.0,14.0,16.0,42.0,78.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Triple Berry Parfait Power Pack,Power Pack,309.064035,503.0,15.0,16.0,45.0,81.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
Peach Parfait,Parfait,304.53001,258.0,5.0,2.0,35.0,56.0
"Peach Parfait, Power Pack",Power Pack,354.64262,428.0,12.0,11.0,41.0,75.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
Blueberry Parfait,Parfait,211.260155,220.0,6.0,2.0,25.0,45.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Blueberry Parfait,Parfait,211.260155,220.0,6.0,2.0,25.0,45.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Blueberry Parfait,Parfait,211.260155,220.0,6.0,2.0,25.0,45.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Blueberry Parfait,Parfait,211.260155,220.0,6.0,2.0,25.0,45.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Blueberry Parfait,Parfait,211.260155,220.0,6.0,2.0,25.0,45.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
Mandarin Orange Parfait,Parfait,334.01348999999993,250.0,7.0,2.0,36.0,55.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
Pineapple Parfait,Parfait,314.87757750000003,284.0,6.0,2.0,44.0,64.0
"Parfait, Triple Berry",Parfait,218.064035,216.0,6.0,2.0,26.0,46.0
